columns_raw,columns_cleaned,data_type,nullable,fill_method,fill_value,use_for_training,hold_out_columns,description,comments from Shane,Matt Comments
Quote,quote,VARCHAR,N,not_applicable,not_applicable,Y,Y,The number of the invoice the client has submitted for funding,"SL. If only invoice based, we can't run on pre-approved clients. Ideally want a 'client' score as opposed to invoice specific. If referencing the invoice number, are we tracking debtor repayment history? This is the most important factor related to a specific FT number",
consumer_credit_judgements_guar1,consumer_credit_judgements_guar1,NUMBER,Y,constant,0,Y,N,The number of credit judgements guarantor 1 has received,,None of the credit report features (other than Credit Score) are working for AU customers.  Need to fix.
consumer_credit_insolvency_notices_guar1,consumer_credit_insolvency_notices_guar1,NUMBER,Y,constant,0,Y,N,The number of insolvency notices guarantor 1 has received,,
consumer_credit_credit_defaults_guar1,consumer_credit_credit_defaults_guar1,NUMBER,Y,constant,0,Y,N,The number of credit defaults guarantor 1 has received,,
consumer_credit_company_affiliations_guar1,consumer_credit_company_affiliations_guar1,NUMBER,Y,constant,0,Y,N,The number of company affiliations guarantor 1 has ,,
consumer_credit_file_activity_guar1,consumer_credit_file_activity_guar1,NUMBER,Y,constant,0,Y,N,The number of activities on the credit file guarantor 1 has ,SL. Do we need to be adding individuals PPSR ranking as placing personal securities as well?,
consumer_credit_score_guar1,consumer_credit_score_guar1,NUMBER,Y,constant,0,Y,N,The credit score of guarantor 1,,Could be nullable in future?
consumer_credit_risk_odds_guar1,consumer_credit_risk_odds_guar1,NUMBER,Y,constant,0,Y,N,The credit risk score of guarantor 1,,Need to translate for centrix vs equifax reports
consumer_credit_judgements_guar2,consumer_credit_judgements_guar2,NUMBER,Y,constant,NULL,N,N,The number of credit judgements guarantor 2 has received,,
consumer_credit_insolvency_notices_guar2,consumer_credit_insolvency_notices_guar2,NUMBER,Y,constant,NULL,N,N,The number of insolvency notices guarantor 2 has received,,
consumer_credit_credit_defaults_guar2,consumer_credit_credit_defaults_guar2,NUMBER,Y,constant,NULL,N,N,The number of credit defaults guarantor 2 has received,,
consumer_credit_company_affiliations_guar2,consumer_credit_company_affiliations_guar2,NUMBER,Y,constant,NULL,N,N,The number of company affiliations guarantor 2 has ,,
consumer_credit_file_activity_guar2,consumer_credit_file_activity_guar2,NUMBER,Y,constant,NULL,N,N,The number of activities on the credit file guarantor 2 has ,,
consumer_credit_score_guar2,consumer_credit_score_guar2,NUMBER,Y,constant,NULL,N,N,The credit score of guarantor 2,,Often no guarantor 2 or 3.  Assume then that this should be 'Null' rather than '0'.  We need to fix up the report so 0 = 0 and null = null (currently null = 0 for these 2nd guarantor)
consumer_credit_risk_odds_guar2,consumer_credit_risk_odds_guar2,NUMBER,Y,constant,NULL,N,N,The credit risk score of guarantor 2,,
consumer_credit_judgements_guar3,consumer_credit_judgements_guar3,NUMBER,Y,constant,NULL,N,N,The number of credit judgements guarantor 3 has received,What if there are more than 3 Directors / Sahreholders / Guarantors?,
consumer_credit_insolvency_notices_guar3,consumer_credit_insolvency_notices_guar3,NUMBER,Y,constant,NULL,N,N,The number of insolvency notices guarantor 3 has received,,
consumer_credit_credit_defaults_guar3,consumer_credit_credit_defaults_guar3,NUMBER,Y,constant,NULL,N,N,The number of credit defaults guarantor 3 has received,,
consumer_credit_company_affiliations_guar3,consumer_credit_company_affiliations_guar3,NUMBER,Y,constant,NULL,N,N,The number of company affiliations guarantor 3 has ,,
consumer_credit_file_activity_guar3,consumer_credit_file_activity_guar3,NUMBER,Y,constant,NULL,N,N,The number of activities on the credit file guarantor 3 has ,,
consumer_credit_score_guar3,consumer_credit_score_guar3,NUMBER,Y,constant,NULL,N,N,The credit score of guarantor 3,,
consumer_credit_risk_odds_guar3,consumer_credit_risk_odds_guar3,NUMBER,Y,constant,NULL,N,N,The credit risk score of guarantor 3,,
commercial_credit_directors,commercial_credit_directors,NUMBER,Y,constant,0,Y,N,Number of Directors for the company,,Could be a sole trader and so all of these feilds should eventually be null if = null.  Need to fix report so shows 0 if = 0
commercial_credit_judgements,commercial_credit_judgements,NUMBER,Y,constant,0,Y,N,The number of credit judgements the business has,,
commercial_credit_credit_defaults,commercial_credit_credit_defaults,NUMBER,Y,constant,0,Y,N,The number of credit defaults the business has,,
commercial_credit_insolvencies,commercial_credit_insolvencies,NUMBER,Y,constant,0,Y,N,The number of insolvencies the business has,,
commercial_credit_credit_activity,commercial_credit_credit_activity,NUMBER,Y,constant,0,Y,N,The number of credit activities the business has had,,
commercial_credit_ppsr,commercial_credit_ppsr,NUMBER,Y,constant,NULL,N,N,The number of PPSR registrations the business has,,Need to get this now from PPSR API directly.  Need to get GSAs as these most important.  Need to add feature with what our GSA rank is.
commercial_credit_notifications,commercial_credit_notifications,NUMBER,Y,constant,0,Y,N,The number of credit applications that have been completed for the business,,
commercial_credit_public_notices,commercial_credit_public_notices,NUMBER,Y,constant,0,Y,N,The number of public credit notices about the business,,
commercial_credit_score,commercial_credit_score,NUMBER,Y,constant,0,Y,N,The business credit score,"SL. Needs to be nullable. Occasionally, mainly in AU, the first credit check will provide a 0 score (in reality, credit score is now zero)",
commercial_credit_credit_limit,commercial_credit_credit_limit,NUMBER,Y,constant,0,N,N,Combined Credit limit lodged with Credit works by suppliers,,Suggest remove.  Only NZ credit reports and only for a small subset.
commercial_credit_suppliers,commercial_credit_suppliers,NUMBER,Y,constant,0,N,N,Current number of suppliers (identified through credit works),,Suggest remove.  Only NZ credit reports and only for a small subset.
commercial_credit_dso_current,commercial_credit_dso_current,NUMBER,Y,previous,commercial_credit_dso_one_month,N,N,"Days Sales Outstanding (DSO), current month",,Suggest remove.  Only NZ credit reports and only for a small subset.
commercial_credit_dso_one_month,commercial_credit_dso_one_month,NUMBER,Y,previous,commercial_credit_dso_two_months,N,N,"Days Sales Outstanding (DSO), month 2",,Suggest remove.  Only NZ credit reports and only for a small subset.
commercial_credit_dso_two_months,commercial_credit_dso_two_months,NUMBER,Y,constant,0,N,N,"Days Sales Outstanding (DSO), month 3",,Suggest remove.  Only NZ credit reports and only for a small subset.
director_property_type_d1,director_property_type_d1,NUMBER,Y,constant,0,N,N,The type of property owned by Director 1,"SL. Need to track property equity. Re Matt's point, do we need to have in a % ownership? Ie. Husband/wife have property but we only have her agreement","Currently only showing NZ for old clients - not pulling through new way we record property data. Need Fix. Show 1. Property ownership (Yes, No) 2. number of properties from all owners/trusts etc (we need to have an indication in the system that we have a guarantee over the property (or not). 3. Total all property Value 4. Total all property mortgage 5. Total all property equity.  How do we not double up on this with 2 FT owners that own the same property? "
director_property_rateable_value_d1,director_property_rateable_value_d1,NUMBER,Y,constant,0,Y,N,The RV of the property owned by Director 1,,
director_property_improvements_d1,director_property_improvements_d1,NUMBER,Y,constant,0,N,N,The value of improvements on the property owned by Director 1,SL How do we get land and improvement value? Is it important?,
director_property_land_value_d1,director_property_land_value_d1,NUMBER,Y,constant,0,N,N,The land value of the property owned by Director 1,,
director_property_type_d2,director_property_type_d2,NUMBER,Y,constant,0,N,N,The type of property owned by Director 2,,
director_property_rateable_value_d2,director_property_rateable_value_d2,NUMBER,Y,constant,0,Y,N,The RV of the property owned by Director 2,,
director_property_improvements_d2,director_property_improvements_d2,NUMBER,Y,constant,0,N,N,The value of improvements on the property owned by Director 2,,
director_property_land_value_d2,director_property_land_value_d2,NUMBER,Y,constant,0,N,N,The land value of the property owned by Director 2,,
director_property_type_d3,director_property_type_d3,NUMBER,Y,constant,0,N,N,The type of property owned by Director 3,,
director_property_rateable_value_d3,director_property_rateable_value_d3,NUMBER,Y,constant,0,Y,N,The RV of the property owned by Director 3,,
director_property_improvements_d3,director_property_improvements_d3,NUMBER,Y,constant,0,N,N,The value of improvements on the property owned by Director 3,,
director_property_land_value_d3,director_property_land_value_d3,NUMBER,Y,constant,0,N,N,The land value of the property owned by Director 3,What if there are more than 3 directors?,
org_type,org_type,VARCHAR,Y,constant,Unknown,Y,N,"The organisation structure (Co, Sole Trader etc.)",,Need to clean this - there are multiple customers without this info
Industry Classification,industry_classification,VARCHAR,Y,constant,Unknown,Y,N,The industry of the business,,Need to clean this - there are multiple customers without this info
prior_fundtap_history_completed_sum,prior_fundtap_history_completed_sum,NUMBER,Y,constant,0,Y,N,The total dollar amount that has been previously funded and completed,,
prior_fundtap_history_funded_sum,prior_fundtap_history_funded_sum,NUMBER,Y,constant,0,Y,N,The total dollar amount that has been previously funded and is not due ,,
prior_fundtap_history_due_sum,prior_fundtap_history_due_sum,NUMBER,Y,constant,0,Y,N,The total dollar amount that has been previously funded and is due,,
p_l_total_income_current,p_l_total_income_current,NUMBER,Y,previous,p_l_total_income_yr1,Y,N,Current financial year income,,"Need to change the timing of these - runs on financial years, rather than rolling past 12 months.  Issue when 1/4 or 1/2  way etc. through year for consistency."
p_l_gross_profit_current,p_l_gross_profit_current,NUMBER,Y,previous,p_l_gross_profit_yr1,Y,N,Current financial year GP,,"For Xero accounts, a null should = null and 0 should = 0 already"
p_l_total_other_income_current,p_l_total_other_income_current,NUMBER,Y,previous,p_l_total_other_income_yr1,Y,N,Current financial year other income,"SL. Re Matts comment, assume this relates to income coded as 'other income' under current year financials",Reason for pulling in the previous period's data?
p_l_total_operating_expenses_current,p_l_total_operating_expenses_current,NUMBER,Y,previous,p_l_total_operating_expenses_yr1,Y,N,Current financial year opex,SL. Are OPEX and GP important at all unless they're are being directly compared to income/prior year/profit? OR for trend analysis in impacting score? Ie. Sales/GP $1mill with opex of $500k is better than sales/GP of $800k and opex of $400k,
p_l_net_profit_current,p_l_net_profit_current,NUMBER,Y,previous,p_l_net_profit_yr1,Y,N,Current financial year net profit/(loss),,
p_l_total_income_yr1,p_l_total_income_yr1,NUMBER,Y,previous,p_l_total_income_yr2,Y,N,Previous financial year income,,
p_l_gross_profit_yr1,p_l_gross_profit_yr1,NUMBER,Y,previous,p_l_gross_profit_yr2,Y,N,Previous financial year GP,,
p_l_total_other_income_yr1,p_l_total_other_income_yr1,NUMBER,Y,previous,p_l_total_other_income_yr2,Y,N,Previous financial year other income,,
p_l_total_operating_expenses_yr1,p_l_total_operating_expenses_yr1,NUMBER,Y,previous,p_l_total_operating_expenses_yr2,Y,N,Previous financial year opex,,
p_l_net_profit_yr1,p_l_net_profit_yr1,NUMBER,Y,previous,p_l_net_profit_yr2,Y,N,Previous financial year net profit/(loss),,
p_l_total_income_yr2,p_l_total_income_yr2,NUMBER,Y,previous,p_l_total_income_yr3,Y,N,2 Year Previous financial year income,,
p_l_gross_profit_yr2,p_l_gross_profit_yr2,NUMBER,Y,previous,p_l_gross_profit_yr3,Y,N,2 Year Previous financial year GP,,
p_l_total_other_income_yr2,p_l_total_other_income_yr2,NUMBER,Y,previous,p_l_total_other_income_yr3,Y,N,2 Year Previous financial year other income,,
p_l_total_operating_expenses_yr2,p_l_total_operating_expenses_yr2,NUMBER,Y,previous,p_l_total_operating_expenses_yr3,Y,N,2 Year Previous financial year opex,,
p_l_net_profit_yr2,p_l_net_profit_yr2,NUMBER,Y,previous,p_l_net_profit_yr3,Y,N,2 Year Previous financial year net profit/(loss),,
p_l_total_income_yr3,p_l_total_income_yr3,NUMBER,Y,constant,NULL,Y,N,3 Year Previous financial year income,,
p_l_gross_profit_yr3,p_l_gross_profit_yr3,NUMBER,Y,constant,NULL,Y,N,3 Year Previous financial year GP,,
p_l_total_other_income_yr3,p_l_total_other_income_yr3,NUMBER,Y,constant,NULL,Y,N,3 Year Previous financial year other income,,
p_l_total_operating_expenses_yr3,p_l_total_operating_expenses_yr3,NUMBER,Y,constant,NULL,Y,N,3 Year Previous financial year opex,,
p_l_net_profit_yr3,p_l_net_profit_yr3,NUMBER,Y,constant,NULL,Y,N,3 Year Previous financial year net profit/(loss),,
accounts_payable_total.current_month,accounts_payable_total_current_month,NUMBER,Y,previous,accounts_payable_total_one_month_past,Y,N,Total AP due this month,,
accounts_payable_total.one_month_past,accounts_payable_total_one_month_past,NUMBER,Y,previous,accounts_payable_total_two_months_past,Y,N,Total AP 1 month overdue,,
accounts_payable_total.two_months_past,accounts_payable_total_two_months_past,NUMBER,Y,previous,accounts_payable_total_three_months_past,Y,N,Total AP 2 months overdue,,
accounts_payable_total.three_months_past,accounts_payable_total_three_months_past,NUMBER,Y,previous,accounts_payable_total_four_months_past,Y,N,Total AP 3 months overdue,,
accounts_payable_total.four_months_past,accounts_payable_total_four_months_past,NUMBER,Y,previous,accounts_payable_total_five_months_past,Y,N,Total AP 4 months overdue,,
accounts_payable_total.five_months_past,accounts_payable_total_five_months_past,NUMBER,Y,previous,accounts_payable_total_six_months_past,Y,N,Total AP 5 months overdue,,
accounts_payable_total.six_months_past,accounts_payable_total_six_months_past,NUMBER,Y,previous,accounts_payable_total_seven_months_past,Y,N,Total AP 6 months overdue,,
accounts_payable_total.seven_months_past,accounts_payable_total_seven_months_past,NUMBER,Y,previous,accounts_payable_total_eight_months_past,Y,N,Total AP 7 months overdue,,
accounts_payable_total.eight_months_past,accounts_payable_total_eight_months_past,NUMBER,Y,previous,accounts_payable_total_nine_months_past,Y,N,Total AP 8 months overdue,,
accounts_payable_total.nine_months_past,accounts_payable_total_nine_months_past,NUMBER,Y,previous,accounts_payable_total_ten_months_past,Y,N,Total AP 9 months overdue,,
accounts_payable_total.ten_months_past,accounts_payable_total_ten_months_past,NUMBER,Y,previous,accounts_payable_total_eleven_months_past,Y,N,Total AP 10 months overdue,,
accounts_payable_total.eleven_months_past,accounts_payable_total_eleven_months_past,NUMBER,Y,previous,accounts_payable_total_twelve_months_past,Y,N,Total AP 11 months overdue,,
accounts_payable_total.twelve_months_past,accounts_payable_total_twelve_months_past,NUMBER,Y,constant,NULL,Y,N,Total AP 12 months overdue,,
accounts_receivable_total.current_month,accounts_receivable_total_current_month,NUMBER,Y,previous,accounts_receivable_total_one_month_past,Y,N,Total AR due this month,,
